Location,Renew_twh,Hydro_twh,Wind_twh,Solar_twh,Bio_twh,Geo_twh,Renew_percent,Hydro_percent,Wind_percent,Solar_percent,Bio_percent,Geo_percent
China,2894.0,1226.0,886.0,584.0,198.0,0.2,31.0,13.0,9.0,6.0,2.0,0.0
United States,965.0,239.0,421.0,239.0,47.0,18.0,23.0,6.0,10.0,6.0,1.0,0.4
Brazil,631.0,429.0,96.0,51.0,56.0,0.0,89.0,60.0,13.0,7.0,8.0,0.0
Canada,421.0,364.0,39.0,8.0,10.0,0.0,67.0,58.0,6.0,1.0,2.0,0.0
India,382.0,149.0,82.0,113.0,37.0,0.0,20.0,7.6,4.0,6.5,1.7,0.0
Germany,265.0,20.0,137.0,61.0,46.0,0.2,53.0,4.0,28.0,12.0,9.0,0.04
Japan,224.0,74.0,10.0,97.0,42.0,0.0,22.0,7.0,1.0,10.0,4.0,0.0
Russia,209.0,201.0,5.0,3.0,0.8,0.0,18.0,17.0,0.4,0.2,0.07,0.0
Norway,151.0,136.0,15.0,0.0,0.2,0.02,99.0,89.0,10.0,0.0,0.2,0.01
Spain,144.0,25.0,64.0,49.0,6.0,0.01,51.0,9.0,23.0,17.0,2.0,0.0
France,138.0,57.0,49.0,22.0,10.0,0.6,27.0,11.0,9.0,4.0,2.0,0.1
United Kingdom,135.0,5.0,82.0,14.0,34.0,0.0,47.0,2.0,29.0,5.0,12.0,0.0
Turkey,134.0,64.0,34.0,18.0,8.0,10.0,42.0,20.0,11.0,6.0,3.0,3.0
Vietnam,119.0,81.0,11.0,26.0,0.8,0.0,43.0,29.0,4.0,9.0,0.3,0.0
Italy,116.0,41.0,24.0,31.0,16.0,6.0,45.0,16.0,9.0,12.0,6.0,2.0
